group,video,frame,is_face,x,y,w,h,angle,path
8,XS_0807,18080,True,187,0,501,263,0,/share/PI/mcfrank/frames/8-months/XS_0807/image-18080.jpg
8,XS_0822,01666,True,503,145,604,279,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-01666.jpg
8,XS_0815,05286,True,0,111,164,305,0,/share/PI/mcfrank/frames/8-months/XS_0815/image-05286.jpg
8,XS_0822,02063,True,289,95,413,245,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-02063.jpg
12,XS_1224,05275,True,503,242,720,480,0,/share/PI/mcfrank/frames/12-months/XS_1224/image-05275.jpg
16,XS_1635,01249,True,2,56,215,300,0,/share/PI/mcfrank/frames/16-months/XS_1635/image-01249.jpg
8,XS_0807,01915,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0807/image-01915.jpg
8,XS_0807,02469,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0807/image-02469.jpg
16,XS_1639,24047,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1639/image-24047.jpg
16,XS_1629,00764,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1629/image-00764.jpg
8,XS_0822,06504,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-06504.jpg
8,XS_0821,00312,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0821/image-00312.jpg
16,XS_1634,15600,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1634/image-15600.jpg
12,XS_1211,18986,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1211/image-18986.jpg
16,XS_1634,07255,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1634/image-07255.jpg
16,XS_1629,06959,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1629/image-06959.jpg
16,XS_1634,04389,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1634/image-04389.jpg
12,XS_1219,06782,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1219/image-06782.jpg
12,XS_1208,04851,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1208/image-04851.jpg
16,XS_1639,08258,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1639/image-08258.jpg
8,XS_0826,12263,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0826/image-12263.jpg
8,XS_0821,02985,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0821/image-02985.jpg
16,XS_1639,05050,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1639/image-05050.jpg
16,XS_1612,11730,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1612/image-11730.jpg
12,XS_1224,25926,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1224/image-25926.jpg
16,XS_1619,08729,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1619/image-08729.jpg
12,XS_1219,14659,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1219/image-14659.jpg
8,XS_0821,09713,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0821/image-09713.jpg
16,XS_1635,00582,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1635/image-00582.jpg
12,XS_1211,14050,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1211/image-14050.jpg
8,XS_0801,15884,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0801/image-15884.jpg
8,XS_0819,27113,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0819/image-27113.jpg
8,XS_0819,07107,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0819/image-07107.jpg
16,XS_1639,05004,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1639/image-05004.jpg
12,XS_1222,23675,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1222/image-23675.jpg
8,XS_0801,03521,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0801/image-03521.jpg
12,XS_1211,09638,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1211/image-09638.jpg
16,XS_1639,18446,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1639/image-18446.jpg
12,XS_1201,01880,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1201/image-01880.jpg
12,XS_1211,17610,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1211/image-17610.jpg
16,XS_1629,25077,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1629/image-25077.jpg
8,XS_0821,02152,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0821/image-02152.jpg
12,XS_1219,18617,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1219/image-18617.jpg
16,XS_1638,25488,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-25488.jpg
12,XS_1211,12893,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1211/image-12893.jpg
16,XS_1619,20152,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1619/image-20152.jpg
16,XS_1604,19751,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-19751.jpg
16,XS_1628,13979,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1628/image-13979.jpg
8,XS_0819,03988,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0819/image-03988.jpg
16,XS_1619,01822,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1619/image-01822.jpg
16,XS_1628,12515,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1628/image-12515.jpg
16,XS_1619,01334,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1619/image-01334.jpg
8,XS_0801,13357,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0801/image-13357.jpg
16,XS_1634,12452,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1634/image-12452.jpg
8,XS_0822,14318,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-14318.jpg
12,XS_1218,01197,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1218/image-01197.jpg
16,XS_1604,11727,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-11727.jpg
16,XS_1629,10903,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1629/image-10903.jpg
12,XS_1222,21922,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1222/image-21922.jpg
8,XS_0801,14213,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0801/image-14213.jpg
16,XS_1619,07003,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1619/image-07003.jpg
8,XS_0825,15014,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0825/image-15014.jpg
12,XS_1218,16354,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1218/image-16354.jpg
8,XS_0822,18141,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-18141.jpg
16,XS_1638,09407,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-09407.jpg
8,XS_0819,00479,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0819/image-00479.jpg
12,XS_1219,24061,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1219/image-24061.jpg
8,XS_0815,14793,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0815/image-14793.jpg
12,XS_1218,04765,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1218/image-04765.jpg
12,XS_1208,11137,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1208/image-11137.jpg
8,XS_0814,04802,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0814/image-04802.jpg
12,XS_1225,04873,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-04873.jpg
8,XS_0815,14749,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0815/image-14749.jpg
8,XS_0805,13710,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0805/image-13710.jpg
12,XS_1211,03072,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1211/image-03072.jpg
16,XS_1604,08146,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-08146.jpg
12,XS_1218,02467,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1218/image-02467.jpg
12,XS_1216,22273,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1216/image-22273.jpg
12,XS_1225,05839,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-05839.jpg
16,XS_1628,21884,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1628/image-21884.jpg
16,XS_1638,05509,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-05509.jpg
16,XS_1604,08464,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-08464.jpg
12,XS_1216,07341,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1216/image-07341.jpg
16,XS_1634,20948,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1634/image-20948.jpg
16,XS_1619,06723,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1619/image-06723.jpg
12,XS_1224,14184,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1224/image-14184.jpg
12,XS_1208,07344,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1208/image-07344.jpg
16,XS_1634,14570,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1634/image-14570.jpg
16,XS_1604,26672,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-26672.jpg
8,XS_0811,06922,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0811/image-06922.jpg
8,XS_0825,06498,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0825/image-06498.jpg
16,XS_1639,17663,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1639/image-17663.jpg
8,XS_0821,01615,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0821/image-01615.jpg
12,XS_1208,01914,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1208/image-01914.jpg
12,XS_1224,23476,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1224/image-23476.jpg
12,XS_1201,05510,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1201/image-05510.jpg
16,XS_1638,19694,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-19694.jpg
8,XS_0822,12588,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-12588.jpg
8,XS_0825,08736,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0825/image-08736.jpg
8,XS_0825,10943,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0825/image-10943.jpg
16,XS_1604,13311,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-13311.jpg
12,XS_1219,24263,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1219/image-24263.jpg
8,XS_0805,13286,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0805/image-13286.jpg
16,XS_1634,25139,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1634/image-25139.jpg
8,XS_0822,17727,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-17727.jpg
8,XS_0821,00114,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0821/image-00114.jpg
16,XS_1612,07128,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1612/image-07128.jpg
12,XS_1211,27882,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1211/image-27882.jpg
8,XS_0819,25187,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0819/image-25187.jpg
16,XS_1622,22386,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1622/image-22386.jpg
16,XS_1622,09131,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1622/image-09131.jpg
8,XS_0821,03150,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0821/image-03150.jpg
12,XS_1211,03901,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1211/image-03901.jpg
12,XS_1224,01555,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1224/image-01555.jpg
12,XS_1219,06147,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1219/image-06147.jpg
16,XS_1639,22576,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1639/image-22576.jpg
8,XS_0814,04475,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0814/image-04475.jpg
16,XS_1604,13165,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-13165.jpg
8,XS_0821,06316,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0821/image-06316.jpg
8,XS_0814,08873,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0814/image-08873.jpg
16,XS_1638,02312,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-02312.jpg
8,XS_0825,02304,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0825/image-02304.jpg
12,XS_1208,10897,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1208/image-10897.jpg
8,XS_0801,12831,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0801/image-12831.jpg
8,XS_0807,04583,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0807/image-04583.jpg
16,XS_1622,02406,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1622/image-02406.jpg
8,XS_0805,18480,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0805/image-18480.jpg
12,XS_1208,03133,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1208/image-03133.jpg
8,XS_0826,11628,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0826/image-11628.jpg
16,XS_1634,02826,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1634/image-02826.jpg
8,XS_0811,01798,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0811/image-01798.jpg
8,XS_0805,16588,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0805/image-16588.jpg
12,XS_1224,19923,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1224/image-19923.jpg
12,XS_1229,05275,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1229/image-05275.jpg
8,XS_0826,08575,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0826/image-08575.jpg
12,XS_1222,06327,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1222/image-06327.jpg
12,XS_1224,09784,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1224/image-09784.jpg
12,XS_1224,15042,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1224/image-15042.jpg
16,XS_1622,16315,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1622/image-16315.jpg
16,XS_1604,24944,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-24944.jpg
8,XS_0825,14951,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0825/image-14951.jpg
12,XS_1225,01536,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-01536.jpg
12,XS_1224,20925,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1224/image-20925.jpg
12,XS_1225,22074,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-22074.jpg
8,XS_0825,15148,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0825/image-15148.jpg
8,XS_0815,24683,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0815/image-24683.jpg
16,XS_1604,06227,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-06227.jpg
12,XS_1216,06332,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1216/image-06332.jpg
16,XS_1604,03853,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-03853.jpg
12,XS_1211,07933,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1211/image-07933.jpg
8,XS_0815,16512,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0815/image-16512.jpg
16,XS_1629,00116,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1629/image-00116.jpg
8,XS_0814,16827,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0814/image-16827.jpg
8,XS_0807,17048,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0807/image-17048.jpg
12,XS_1218,03650,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1218/image-03650.jpg
16,XS_1614,03700,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1614/image-03700.jpg
12,XS_1222,03176,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1222/image-03176.jpg
8,XS_0801,09039,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0801/image-09039.jpg
12,XS_1218,11391,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1218/image-11391.jpg
16,XS_1604,22105,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-22105.jpg
12,XS_1225,06324,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-06324.jpg
8,XS_0822,08185,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-08185.jpg
8,XS_0815,22114,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0815/image-22114.jpg
16,XS_1622,10328,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1622/image-10328.jpg
12,XS_1219,03161,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1219/image-03161.jpg
12,XS_1211,28469,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1211/image-28469.jpg
12,XS_1224,23497,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1224/image-23497.jpg
16,XS_1628,01883,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1628/image-01883.jpg
8,XS_0826,12491,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0826/image-12491.jpg
12,XS_1230,03255,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1230/image-03255.jpg
16,XS_1629,22901,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1629/image-22901.jpg
8,XS_0807,10614,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0807/image-10614.jpg
16,XS_1622,06793,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1622/image-06793.jpg
16,XS_1638,24442,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-24442.jpg
8,XS_0825,20086,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0825/image-20086.jpg
8,XS_0815,21101,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0815/image-21101.jpg
16,XS_1614,04413,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1614/image-04413.jpg
16,XS_1629,20446,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1629/image-20446.jpg
8,XS_0821,23332,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0821/image-23332.jpg
8,XS_0825,16125,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0825/image-16125.jpg
12,XS_1211,07685,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1211/image-07685.jpg
12,XS_1224,07655,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1224/image-07655.jpg
8,XS_0807,09983,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0807/image-09983.jpg
12,XS_1222,22193,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1222/image-22193.jpg
12,XS_1208,13749,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1208/image-13749.jpg
8,XS_0826,11423,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0826/image-11423.jpg
8,XS_0805,02700,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0805/image-02700.jpg
16,XS_1604,00498,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-00498.jpg
12,XS_1211,08598,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1211/image-08598.jpg
8,XS_0821,19214,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0821/image-19214.jpg
8,XS_0822,08943,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-08943.jpg
16,XS_1619,20483,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1619/image-20483.jpg
12,XS_1219,09912,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1219/image-09912.jpg
12,XS_1219,17822,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1219/image-17822.jpg
12,XS_1208,03423,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1208/image-03423.jpg
8,XS_0819,03122,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0819/image-03122.jpg
12,XS_1222,13963,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1222/image-13963.jpg
8,XS_0815,11852,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0815/image-11852.jpg
8,XS_0805,01742,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0805/image-01742.jpg
8,XS_0822,18425,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-18425.jpg
12,XS_1224,01616,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1224/image-01616.jpg
8,XS_0805,09570,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0805/image-09570.jpg
8,XS_0822,24105,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-24105.jpg
12,XS_1229,08735,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1229/image-08735.jpg
8,XS_0814,04038,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0814/image-04038.jpg
8,XS_0815,16283,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0815/image-16283.jpg
8,XS_0822,01060,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-01060.jpg
8,XS_0825,16878,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0825/image-16878.jpg
12,XS_1216,15376,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1216/image-15376.jpg
16,XS_1619,12741,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1619/image-12741.jpg
16,XS_1622,20848,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1622/image-20848.jpg
8,XS_0811,07683,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0811/image-07683.jpg
8,XS_0819,18018,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0819/image-18018.jpg
16,XS_1634,08998,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1634/image-08998.jpg
12,XS_1219,19168,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1219/image-19168.jpg
8,XS_0825,21539,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0825/image-21539.jpg
16,XS_1622,15309,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1622/image-15309.jpg
12,XS_1219,03931,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1219/image-03931.jpg
12,XS_1225,18501,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-18501.jpg
12,XS_1225,06646,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-06646.jpg
12,XS_1211,25410,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1211/image-25410.jpg
16,XS_1639,23531,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1639/image-23531.jpg
16,XS_1619,23142,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1619/image-23142.jpg
16,XS_1634,27491,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1634/image-27491.jpg
12,XS_1211,11522,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1211/image-11522.jpg
8,XS_0822,02850,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-02850.jpg
12,XS_1230,03872,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1230/image-03872.jpg
16,XS_1604,03383,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-03383.jpg
16,XS_1604,03730,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-03730.jpg
