group,video,frame,is_face,x,y,w,h,path
16,XS_1614,09288,True,0,116,303,443,XS_1614/image-09288.jpg
16,XS_1614,10214,True,393,59,621,333,XS_1614/image-10214.jpg
16,XS_1614,13582,False,NA,NA,NA,NA,XS_1614/image-13582.jpg
16,XS_1614,14076,True,326,0,555,186,XS_1614/image-14076.jpg
16,XS_1614,15891,True,277,17,616,431,XS_1614/image-15891.jpg
16,XS_1614,17940,False,NA,NA,NA,NA,XS_1614/image-17940.jpg
16,XS_1614,19614,True,463,85,712,389,XS_1614/image-19614.jpg
16,XS_1614,20388,True,475,307,701,480,XS_1614/image-20388.jpg
16,XS_1614,27133,True,500,146,612,272,XS_1614/image-27133.jpg
16,XS_1614,27613,True,216,0,407,234,XS_1614/image-27613.jpg
16,XS_1619,00166,False,NA,NA,NA,NA,XS_1619/image-00166.jpg
16,XS_1619,01019,True,0,250,146,435,XS_1619/image-01019.jpg
16,XS_1619,05685,True,167,0,237,71,XS_1619/image-05685.jpg
16,XS_1619,05820,False,NA,NA,NA,NA,XS_1619/image-05820.jpg
16,XS_1619,07837,True,0,0,397,480,XS_1619/image-07837.jpg
16,XS_1619,08541,True,263,149,691,480,XS_1619/image-08541.jpg
16,XS_1619,09775,True,3,129,493,480,XS_1619/image-09775.jpg
16,XS_1619,10697,True,393,298,633,480,XS_1619/image-10697.jpg
16,XS_1619,13416,True,324,0,519,144,XS_1619/image-13416.jpg
16,XS_1619,15743,False,NA,NA,NA,NA,XS_1619/image-15743.jpg
16,XS_1619,17607,True,331,9,473,184,XS_1619/image-17607.jpg
16,XS_1619,22184,False,NA,NA,NA,NA,XS_1619/image-22184.jpg
16,XS_1619,24818,True,0,257,219,480,XS_1619/image-24818.jpg
16,XS_1619,25028,False,NA,NA,NA,NA,XS_1619/image-25028.jpg
16,XS_1622,02083,False,NA,NA,NA,NA,XS_1622/image-02083.jpg
16,XS_1622,02755,True,0,0,404,450,XS_1622/image-02755.jpg
16,XS_1622,02796,True,0,0,237,455,XS_1622/image-02796.jpg
16,XS_1622,04601,False,NA,NA,NA,NA,XS_1622/image-04601.jpg
16,XS_1622,04770,True,342,0,720,348,XS_1622/image-04770.jpg
16,XS_1622,05576,False,NA,NA,NA,NA,XS_1622/image-05576.jpg
16,XS_1622,07299,False,NA,NA,NA,NA,XS_1622/image-07299.jpg
16,XS_1622,09018,False,NA,NA,NA,NA,XS_1622/image-09018.jpg
16,XS_1622,13281,True,74,165,451,480,XS_1622/image-13281.jpg
16,XS_1622,14812,True,121,0,369,282,XS_1622/image-14812.jpg
16,XS_1622,17741,False,NA,NA,NA,NA,XS_1622/image-17741.jpg
16,XS_1622,17974,True,505,0,702,239,XS_1622/image-17974.jpg
16,XS_1622,22415,True,17,42,506,480,XS_1622/image-22415.jpg
16,XS_1622,24668,False,NA,NA,NA,NA,XS_1622/image-24668.jpg
16,XS_1628,00112,False,NA,NA,NA,NA,XS_1628/image-00112.jpg
16,XS_1628,02279,True,257,24,417,251,XS_1628/image-02279.jpg
16,XS_1628,06513,True,252,95,378,263,XS_1628/image-06513.jpg
16,XS_1628,08869,True,437,247,609,477,XS_1628/image-08869.jpg
16,XS_1628,12064,False,NA,NA,NA,NA,XS_1628/image-12064.jpg
16,XS_1628,13435,True,300,193,494,464,XS_1628/image-13435.jpg
16,XS_1628,18779,True,271,0,441,194,XS_1628/image-18779.jpg
16,XS_1628,25744,False,NA,NA,NA,NA,XS_1628/image-25744.jpg
16,XS_1628,28843,False,NA,NA,NA,NA,XS_1628/image-28843.jpg
16,XS_1628,32558,True,474,416,552,480,XS_1628/image-32558.jpg
16,XS_1628,35432,False,NA,NA,NA,NA,XS_1628/image-35432.jpg
16,XS_1628,39655,True,62,0,431,442,XS_1628/image-39655.jpg
16,XS_1628,45479,True,266,194,360,313,XS_1628/image-45479.jpg
16,XS_1628,48669,True,339,305,478,480,XS_1628/image-48669.jpg
16,XS_1629,00515,True,119,46,234,182,XS_1629/image-00515.jpg
16,XS_1629,03308,True,193,134,354,324,XS_1629/image-03308.jpg
16,XS_1629,03544,True,338,24,480,194,XS_1629/image-03544.jpg
16,XS_1629,03565,True,299,29,441,198,XS_1629/image-03565.jpg
16,XS_1629,03653,True,124,26,263,190,XS_1629/image-03653.jpg
16,XS_1629,05904,True,0,7,68,142,XS_1629/image-05904.jpg
16,XS_1629,06669,False,NA,NA,NA,NA,XS_1629/image-06669.jpg
16,XS_1629,08814,False,NA,NA,NA,NA,XS_1629/image-08814.jpg
16,XS_1629,12828,False,NA,NA,NA,NA,XS_1629/image-12828.jpg
16,XS_1629,14842,False,NA,NA,NA,NA,XS_1629/image-14842.jpg
16,XS_1629,21955,True,287,294,389,413,XS_1629/image-21955.jpg
16,XS_1629,23972,False,NA,NA,NA,NA,XS_1629/image-23972.jpg
16,XS_1629,24470,False,NA,NA,NA,NA,XS_1629/image-24470.jpg
16,XS_1629,25906,False,NA,NA,NA,NA,XS_1629/image-25906.jpg
16,XS_1631,00461,True,103,147,242,315,XS_1631/image-00461.jpg
16,XS_1631,03642,False,NA,NA,NA,NA,XS_1631/image-03642.jpg
16,XS_1631,06400,True,0,0,206,205,XS_1631/image-06400.jpg
16,XS_1631,07302,False,NA,NA,NA,NA,XS_1631/image-07302.jpg
16,XS_1631,07592,False,NA,NA,NA,NA,XS_1631/image-07592.jpg
16,XS_1631,07835,False,NA,NA,NA,NA,XS_1631/image-07835.jpg
16,XS_1631,13894,True,313,124,567,449,XS_1631/image-13894.jpg
16,XS_1631,13898,True,341,59,596,406,XS_1631/image-13898.jpg
16,XS_1631,15214,True,275,60,513,360,XS_1631/image-15214.jpg
16,XS_1631,15405,True,223,153,527,480,XS_1631/image-15405.jpg
16,XS_1631,15421,False,NA,NA,NA,NA,XS_1631/image-15421.jpg
16,XS_1631,19327,False,NA,NA,NA,NA,XS_1631/image-19327.jpg
16,XS_1631,19900,False,NA,NA,NA,NA,XS_1631/image-19900.jpg
16,XS_1631,21873,True,22,86,156,248,XS_1631/image-21873.jpg
16,XS_1634,00198,False,NA,NA,NA,NA,XS_1634/image-00198.jpg
16,XS_1634,01414,True,33,43,337,425,XS_1634/image-01414.jpg
16,XS_1634,01982,True,198,83,369,304,XS_1634/image-01982.jpg
16,XS_1634,06754,True,573,336,706,480,XS_1634/image-06754.jpg
16,XS_1634,06765,True,550,260,685,413,XS_1634/image-06765.jpg
16,XS_1634,09651,True,0,0,412,420,XS_1634/image-09651.jpg
16,XS_1634,10760,False,NA,NA,NA,NA,XS_1634/image-10760.jpg
16,XS_1634,13011,False,NA,NA,NA,NA,XS_1634/image-13011.jpg
16,XS_1634,14690,False,NA,NA,NA,NA,XS_1634/image-14690.jpg
16,XS_1634,16607,True,285,0,702,333,XS_1634/image-16607.jpg
16,XS_1634,16685,False,NA,NA,NA,NA,XS_1634/image-16685.jpg
16,XS_1634,17251,False,NA,NA,NA,NA,XS_1634/image-17251.jpg
16,XS_1634,22394,False,NA,NA,NA,NA,XS_1634/image-22394.jpg
16,XS_1634,24528,True,213,0,481,272,XS_1634/image-24528.jpg
16,XS_1635,01279,True,87,86,262,294,XS_1635/image-01279.jpg
16,XS_1635,04494,True,0,110,212,426,XS_1635/image-04494.jpg
16,XS_1635,05252,True,43,0,299,269,XS_1635/image-05252.jpg
16,XS_1635,08936,True,488,0,648,146,XS_1635/image-08936.jpg
16,XS_1635,10675,False,NA,NA,NA,NA,XS_1635/image-10675.jpg
16,XS_1635,11311,True,314,129,504,359,XS_1635/image-11311.jpg
16,XS_1635,15360,False,NA,NA,NA,NA,XS_1635/image-15360.jpg
16,XS_1635,15451,False,NA,NA,NA,NA,XS_1635/image-15451.jpg
16,XS_1635,16862,True,96,0,352,240,XS_1635/image-16862.jpg
16,XS_1635,16880,True,233,2,480,302,XS_1635/image-16880.jpg
16,XS_1635,17084,False,NA,NA,NA,NA,XS_1635/image-17084.jpg
16,XS_1635,17542,True,124,0,360,285,XS_1635/image-17542.jpg
16,XS_1635,18134,False,NA,NA,NA,NA,XS_1635/image-18134.jpg
16,XS_1635,20493,False,NA,NA,NA,NA,XS_1635/image-20493.jpg
16,XS_1638,01020,True,137,278,232,389,XS_1638/image-01020.jpg
16,XS_1638,06015,False,NA,NA,NA,NA,XS_1638/image-06015.jpg
16,XS_1638,06803,False,NA,NA,NA,NA,XS_1638/image-06803.jpg
16,XS_1638,07913,False,NA,NA,NA,NA,XS_1638/image-07913.jpg
16,XS_1638,08287,True,158,267,318,454,XS_1638/image-08287.jpg
16,XS_1638,08792,True,272,319,481,480,XS_1638/image-08792.jpg
16,XS_1638,09618,True,558,413,614,476,XS_1638/image-09618.jpg
16,XS_1638,13233,True,561,153,720,363,XS_1638/image-13233.jpg
16,XS_1638,13280,True,580,131,720,327,XS_1638/image-13280.jpg
16,XS_1638,15308,False,NA,NA,NA,NA,XS_1638/image-15308.jpg
16,XS_1638,16540,False,NA,NA,NA,NA,XS_1638/image-16540.jpg
16,XS_1638,19358,False,NA,NA,NA,NA,XS_1638/image-19358.jpg
16,XS_1638,23887,True,329,230,412,325,XS_1638/image-23887.jpg
16,XS_1638,24205,True,183,330,323,480,XS_1638/image-24205.jpg
16,XS_1639,00774,True,166,0,475,313,XS_1639/image-00774.jpg
16,XS_1639,00784,True,123,0,426,333,XS_1639/image-00784.jpg
16,XS_1639,01050,False,NA,NA,NA,NA,XS_1639/image-01050.jpg
16,XS_1639,03103,True,457,1,599,168,XS_1639/image-03103.jpg
16,XS_1639,03287,True,379,0,516,149,XS_1639/image-03287.jpg
16,XS_1639,04618,True,290,0,719,436,XS_1639/image-04618.jpg
16,XS_1639,04993,False,NA,NA,NA,NA,XS_1639/image-04993.jpg
16,XS_1639,10709,True,582,154,672,256,XS_1639/image-10709.jpg
16,XS_1639,16517,True,212,23,304,125,XS_1639/image-16517.jpg
16,XS_1639,18381,False,NA,NA,NA,NA,XS_1639/image-18381.jpg
16,XS_1639,20504,False,NA,NA,NA,NA,XS_1639/image-20504.jpg
16,XS_1639,24086,False,NA,NA,NA,NA,XS_1639/image-24086.jpg
16,XS_1639,25038,False,NA,NA,NA,NA,XS_1639/image-25038.jpg
16,XS_1639,25278,True,230,30,373,201,XS_1639/image-25278.jpg
